 , N/A , Image Name                     PID Session Name        Session#    Mem Usage
svchost.exe                   1692 Services                   0      7 , 640 K
svchost.exe                   1740 Services                   0     12 , 884 K
svchost.exe                   1816 Services                   0     10 , 068 K
spoolsv.exe                   1896 Services                   0     15 , 284 K
svchost.exe                   1912 Services                   0      7 , 316 K
svchost.exe                   2016 Services                   0      8 , 564 K
svchost.exe                   1248 Services                   0     17 , 016 K
svchost.exe                   2100 Services                   0      9 , 792 K
svchost.exe                   2120 Services                   0      7 , 476 K
svchost.exe                   2296 Services                   0      8 , 340 K
svchost.exe                   2312 Services                   0      7 , 652 K
svchost.exe                   2360 Services                   0     12 , 040 K
svchost.exe                   2372 Services                   0     20 , 120 K
svchost.exe                   2440 Services                   0      6 , 024 K
svchost.exe                   2452 Services                   0     12 , 672 K
svchost.exe                   2472 Services                   0      9 , 680 K
svchost.exe                   2548 Services                   0      5 , 924 K
svchost.exe                   2624 Services                   0     11 , 076 K
svchost.exe                   2884 Services                   0      8 , 804 K
svchost.exe                   3024 Services                   0     15 , 052 K
sihost.exe                    1668 Console                    1     25 , 696 K
svchost.exe                    448 Console                    1     10 , 960 K
svchost.exe                    612 Console                    1     32 , 504 K
svchost.exe                   2384 Services                   0      7 , 656 K
ctfmon.exe                    3084 Console                    1     15 , 768 K
explorer.exe                  3172 Console                    1    111 , 672 K
svchost.exe                   3312 Console                    1     18 , 416 K
StartMenuExperienceHost.e     3532 Console                    1     65 , 748 K
RuntimeBroker.exe             3596 Console                    1     21 , 476 K
SearchApp.exe                 3680 Console                    1    149 , 152 K
RuntimeBroker.exe             3772 Console                    1     29 , 504 K
dllhost.exe                   4036 Console                    1     11 , 880 K
RuntimeBroker.exe             4112 Console                    1     14 , 920 K
SecurityHealthSystray.exe     4184 Console                    1      9 , 332 K
SecurityHealthService.exe     4208 Services                   0     15 , 016 K
metsvc.exe                    4340 Console                    1      3 , 960 K
svchost.exe                   4632 Services                   0     22 , 328 K
svchost.exe                   4396 Services                   0     15 , 572 K
SgrmBroker.exe                3632 Services                   0      6 , 784 K
svchost.exe                   4836 Services                   0     11 , 492 K
svchost.exe                   4976 Services                   0     10 , 592 K
svchost.exe                   4896 Services                   0      8 , 180 K
cmd.exe                       4924 Console                    1      4 , 916 K
conhost.exe                   2040 Console                    1     14 , 184 K
python.exe                    1228 Console                    1     69 , 420 K
TextInputHost.exe              920 Console                    1     39 , 352 K
svchost.exe                   2132 Services                   0      8 , 032 K
WMIADAP.exe                   1976 Services                   0      8 , 520 K
WmiPrvSE.exe                  5024 Services                   0     14 , 212 K
ShellExperienceHost.exe        712 Console                    1     47 , 128 K
RuntimeBroker.exe             4480 Console                    1     16 , 828 K
ONENOTEM.EXE                  4216 Console                    1        544 K
metsvc-server.exe             2832 Console                    1      8 , 540 K
conhost.exe                   2416 Console                    1     10 , 704 K
upfc.exe                      3396 Services                   0      6 , 776 K
svchost.exe                   4204 Services                   0     10 , 312 K
svchost.exe                   1220 Services                   0     10 , 324 K
loder.exe                     1448 Console                    1      8 , 824 K
conhost.exe                   2620 Console                    1     18 , 188 K
WmiPrvSE.exe                  3420 Services                   0     11 , 120 K
tasklist.exe                   192 Console                    1      9 , 012 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 632 K
smss.exe                       284 Services                   0      1 , 184 K
csrss.exe                      388 Services                   0      5 , 512 K
csrss.exe                      456 Console                    1      5 , 788 K
wininit.exe                    472 Services                   0      7 , 488 K
winlogon.exe                   516 Console                    1     12 , 188 K
services.exe                   584 Services                   0      9 , 612 K
lsass.exe                      596 Services                   0     16 , 076 K
svchost.exe                    692 Services                   0     23 , 684 K
fontdrvhost.exe                720 Console                    1      5 , 940 K
fontdrvhost.exe                728 Services                   0      3 , 680 K
svchost.exe                    792 Services                   0     14 , 412 K
svchost.exe                    856 Services                   0     10 , 620 K
dwm.exe                        908 Console                    1     71 , 160 K
svchost.exe                    992 Services                   0      8 , 132 K
svchost.exe                   1000 Services                   0     13 , 112 K
svchost.exe                   1008 Services                   0     11 , 632 K
svchost.exe                    312 Services                   0      5 , 828 K
svchost.exe                     52 Services                   0      8 , 336 K
svchost.exe                    392 Services                   0     10 , 044 K
svchost.exe                   1056 Services                   0     19 , 796 K
svchost.exe                   1064 Services                   0      6 , 472 K
svchost.exe                   1080 Services                   0     13 , 896 K
svchost.exe                   1160 Services                   0     12 , 128 K
svchost.exe                   1188 Services                   0      8 , 268 K
svchost.exe                   1200 Services                   0     15 , 788 K
svchost.exe                   1212 Services                   0      6 , 224 K
svchost.exe                   1280 Services                   0      8 , 312 K
svchost.exe                   1328 Services                   0      9 , 948 K
svchost.exe                   1340 Services                   0      7 , 616 K
svchost.exe                   1348 Services                   0      9 , 832 K
svchost.exe                   1384 Services                   0      7 , 288 K
svchost.exe                   1408 Services                   0      7 , 440 K
svchost.exe                   1512 Services                   0      9 , 156 K
svchost.exe                   1544 Services                   0     11 , 332 K
svchost.exe                   1584 Services                   0      8 , 028 K
svchost.exe                   1592 Services                   0     10 , 880 K
svchost.exe                   1600 Services                   0      9 , 860 K
svchost.exe                   1632 Services                   0      7 , 916 K
svchost.exe                   1692 Services                   0      7 , 640 K
svchost.exe                   1740 Services                   0     12 , 884 K
svchost.exe                   1816 Services                   0     10 , 068 K
spoolsv.exe                   1896 Services                   0     15 , 284 K
svchost.exe                   1912 Services                   0      7 , 316 K
svchost.exe                   2016 Services                   0      8 , 564 K
svchost.exe                   1248 Services                   0     17 , 020 K
svchost.exe                   2100 Services                   0      9 , 792 K
svchost.exe                   2120 Services                   0      7 , 476 K
svchost.exe                   2296 Services                   0      8 , 340 K
svchost.exe                   2312 Services                   0      7 , 652 K
svchost.exe                   2360 Services                   0     12 , 040 K
svchost.exe                   2372 Services                   0     20 , 148 K
svchost.exe                   2440 Services                   0      6 , 024 K
svchost.exe                   2452 Services                   0     12 , 672 K
svchost.exe                   2472 Services                   0      9 , 680 K
svchost.exe                   2548 Services                   0      5 , 924 K
svchost.exe                   2624 Services                   0     11 , 076 K
svchost.exe                   2884 Services                   0      8 , 804 K
svchost.exe                   3024 Services                   0     15 , 052 K
sihost.exe                    1668 Console                    1     25 , 696 K
svchost.exe                    448 Console                    1     10 , 960 K
svchost.exe                    612 Console                    1     32 , 500 K
svchost.exe                   2384 Services                   0      7 , 656 K
ctfmon.exe                    3084 Console                    1     15 , 768 K
explorer.exe                  3172 Console                    1    111 , 668 K
svchost.exe                   3312 Console                    1     18 , 412 K
StartMenuExperienceHost.e     3532 Console                    1     65 , 748 K
RuntimeBroker.exe             3596 Console                    1     21 , 476 K
SearchApp.exe                 3680 Console                    1    149 , 152 K
RuntimeBroker.exe             3772 Console                    1     29 , 500 K
dllhost.exe                   4036 Console                    1     11 , 880 K
RuntimeBroker.exe             4112 Console                    1     14 , 920 K
SecurityHealthSystray.exe     4184 Console                    1      9 , 332 K
SecurityHealthService.exe     4208 Services                   0     15 , 016 K
metsvc.exe                    4340 Console                    1      3 , 960 K
svchost.exe                   4632 Services                   0     22 , 320 K
svchost.exe                   4396 Services                   0     15 , 572 K
SgrmBroker.exe                3632 Services                   0      6 , 780 K
svchost.exe                   4836 Services                   0     11 , 492 K
svchost.exe                   4976 Services                   0     10 , 592 K
svchost.exe                   4896 Services                   0      8 , 180 K
cmd.exe                       4924 Console                    1      4 , 916 K
conhost.exe                   2040 Console                    1     14 , 180 K
python.exe                    1228 Console                    1     69 , 416 K
TextInputHost.exe              920 Console                    1     39 , 352 K
svchost.exe                   2132 Services                   0      8 , 032 K
WMIADAP.exe                   1976 Services                   0      8 , 520 K
WmiPrvSE.exe                  5024 Services                   0     14 , 212 K
ShellExperienceHost.exe        712 Console                    1     47 , 128 K
RuntimeBroker.exe             4480 Console                    1     16 , 920 K
sppsvc.exe                    4804 Services                   0     13 , 372 K
ONENOTEM.EXE                  4216 Console                    1        544 K
metsvc-server.exe             2832 Console                    1      8 , 536 K
conhost.exe                   2416 Console                    1     10 , 704 K
upfc.exe                      3396 Services                   0      6 , 776 K
svchost.exe                   4120 Services                   0     10 , 300 K
svchost.exe                   1220 Services                   0     10 , 316 K
loder.exe                     1448 Console                    1      8 , 784 K
conhost.exe                   2620 Console                    1     18 , 180 K
WmiPrvSE.exe                  4944 Services                   0     11 , 236 K
tasklist.exe                  2244 Console                    1      9 , 048 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 632 K
smss.exe                       284 Services                   0      1 , 184 K
csrss.exe                      388 Services                   0      5 , 512 K
csrss.exe                      456 Console                    1      5 , 796 K
wininit.exe                    472 Services                   0      7 , 488 K
winlogon.exe                   516 Console                    1     12 , 188 K
services.exe                   584 Services                   0      9 , 596 K
lsass.exe                      596 Services                   0     16 , 060 K
svchost.exe                    692 Services                   0     23 , 688 K
fontdrvhost.exe                720 Console                    1      5 , 940 K
fontdrvhost.exe                728 Services                   0      3 , 680 K
svchost.exe                    792 Services                   0     14 , 404 K
svchost.exe                    856 Services                   0     10 , 620 K
dwm.exe                        908 Console                    1     71 , 148 K
svchost.exe                    992 Services                   0      8 , 132 K
svchost.exe                   1000 Services                   0     13 , 112 K
svchost.exe                   1008 Services                   0     11 , 632 K
svchost.exe                    312 Services                   0      5 , 828 K
svchost.exe                     52 Services                   0      8 , 336 K
svchost.exe                    392 Services                   0     10 , 044 K
svchost.exe                   1056 Services                   0     19 , 796 K
svchost.exe                   1064 Services                   0      6 , 472 K
svchost.exe                   1080 Services                   0     13 , 896 K
svchost.exe                   1160 Services                   0     12 , 128 K
svchost.exe                   1188 Services                   0      8 , 264 K
svchost.exe                   1200 Services                   0     15 , 772 K
svchost.exe                   1212 Services                   0      6 , 224 K
svchost.exe                   1280 Services                   0      8 , 312 K
svchost.exe                   1328 Services                   0      9 , 948 K
svchost.exe                   1340 Services                   0      7 , 616 K
svchost.exe                   1348 Services                   0      9 , 832 K
svchost.exe                   1384 Services                   0      7 , 288 K
svchost.exe                   1408 Services                   0      7 , 440 K
svchost.exe                   1512 Services                   0      9 , 156 K
svchost.exe                   1544 Services                   0     11 , 332 K
svchost.exe                   1584 Services                   0      8 , 028 K
svchost.exe                   1592 Services                   0     10 , 880 K
svchost.exe                   1600 Services                   0      9 , 856 K
svchost.exe                   1632 Services                   0      7 , 916 K
svchost.exe                   1692 Services                   0      7 , 640 K
svchost.exe                   1740 Services                   0     12 , 884 K
svchost.exe                   1816 Services                   0     10 , 068 K
spoolsv.exe                   1896 Services                   0     15 , 284 K
svchost.exe                   1912 Services                   0      7 , 316 K
svchost.exe                   2016 Services                   0      8 , 564 K
svchost.exe                   1248 Services                   0     17 , 020 K
svchost.exe                   2100 Services                   0      9 , 792 K
svchost.exe                   2120 Services                   0      7 , 476 K
svchost.exe                   2296 Services                   0      8 , 340 K
svchost.exe                   2312 Services                   0      7 , 652 K
svchost.exe                   2360 Services                   0     12 , 040 K
svchost.exe                   2372 Services                   0     20 , 212 K
svchost.exe                   2440 Services                   0      6 , 024 K
svchost.exe                   2452 Services                   0     12 , 672 K
svchost.exe                   2472 Services                   0      9 , 680 K
svchost.exe                   2548 Services                   0      5 , 924 K
svchost.exe                   2624 Services                   0     11 , 076 K
svchost.exe                   2884 Services                   0      8 , 804 K
svchost.exe                   3024 Services                   0     15 , 052 K
sihost.exe                    1668 Console                    1     25 , 696 K
svchost.exe                    448 Console                    1     10 , 960 K
svchost.exe                    612 Console                    1     32 , 504 K
svchost.exe                   2384 Services                   0      7 , 656 K
ctfmon.exe                    3084 Console                    1     15 , 768 K
explorer.exe                  3172 Console                    1    111 , 668 K
svchost.exe                   3312 Console                    1     18 , 236 K
StartMenuExperienceHost.e     3532 Console                    1     65 , 748 K
RuntimeBroker.exe             3596 Console                    1     21 , 476 K
SearchApp.exe                 3680 Console                    1    149 , 152 K
RuntimeBroker.exe             3772 Console                    1     29 , 500 K
dllhost.exe                   4036 Console                    1     11 , 880 K
RuntimeBroker.exe             4112 Console                    1     14 , 920 K
SecurityHealthSystray.exe     4184 Console                    1      9 , 332 K
SecurityHealthService.exe     4208 Services                   0     15 , 016 K
metsvc.exe                    4340 Console                    1      3 , 960 K
svchost.exe                   4632 Services                   0     22 , 332 K
svchost.exe                   4396 Services                   0     15 , 572 K
SgrmBroker.exe                3632 Services                   0      6 , 780 K
svchost.exe                   4836 Services                   0     11 , 492 K
svchost.exe                   4976 Services                   0     10 , 592 K
svchost.exe                   4896 Services                   0      8 , 180 K
cmd.exe                       4924 Console                    1      4 , 916 K
conhost.exe                   2040 Console                    1     14 , 180 K
python.exe                    1228 Console                    1     69 , 416 K
TextInputHost.exe              920 Console                    1     39 , 352 K
svchost.exe                   2132 Services                   0      8 , 032 K
WMIADAP.exe                   1976 Services                   0      8 , 520 K
WmiPrvSE.exe                  5024 Services                   0     14 , 212 K
ShellExperienceHost.exe        712 Console                    1     47 , 128 K
RuntimeBroker.exe             4480 Console                    1     16 , 920 K
sppsvc.exe                    4804 Services                   0     13 , 372 K
ONENOTEM.EXE                  4216 Console                    1        544 K
metsvc-server.exe             2832 Console                    1      8 , 536 K
conhost.exe                   2416 Console                    1     10 , 704 K
upfc.exe                      3396 Services                   0      6 , 764 K
svchost.exe                   4120 Services                   0     10 , 308 K
svchost.exe                   1220 Services                   0     10 , 324 K
loder.exe                     4856 Console                    1      8 , 792 K
conhost.exe                   2640 Console                    1     18 , 176 K
WmiPrvSE.exe                  4944 Services                   0     11 , 112 K
tasklist.exe                   192 Console                    1      9 , 044 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 516 K
csrss.exe                      460 Console                    1      5 , 792 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 548 K
lsass.exe                      600 Services                   0     16 , 016 K
svchost.exe                    700 Services                   0     23 , 668 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 376 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 828 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 084 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 700 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 236 K
svchost.exe                   1136 Services                   0     14 , 020 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 928 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 956 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 796 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 052 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 472 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 284 K
svchost.exe                   2420 Services                   0     19 , 880 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 640 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 436 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    111 , 916 K
svchost.exe                   3284 Console                    1     18 , 380 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 276 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 356 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 960 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 164 K
python.exe                    4556 Console                    1     69 , 520 K
TextInputHost.exe             1616 Console                    1     39 , 292 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 276 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 976 K
svchost.exe                   5780 Services                   0     10 , 308 K
svchost.exe                   5028 Services                   0     10 , 316 K
loder.exe                     1028 Console                    1     11 , 860 K
conhost.exe                   1524 Console                    1     18 , 152 K
WmiPrvSE.exe                  1064 Services                   0     11 , 080 K
tasklist.exe                   940 Console                    1      9 , 032 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 528 K
csrss.exe                      460 Console                    1      5 , 796 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 536 K
lsass.exe                      600 Services                   0     16 , 012 K
svchost.exe                    700 Services                   0     23 , 668 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 364 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 832 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 084 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 696 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 244 K
svchost.exe                   1136 Services                   0     15 , 572 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 940 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 956 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 796 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 068 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 476 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 284 K
svchost.exe                   2420 Services                   0     20 , 404 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 640 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 432 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    111 , 908 K
svchost.exe                   3284 Console                    1     18 , 380 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 292 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 336 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 956 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 160 K
python.exe                    4556 Console                    1     69 , 524 K
TextInputHost.exe             1616 Console                    1     39 , 688 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 280 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
sppsvc.exe                    3428 Services                   0     14 , 072 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 980 K
svchost.exe                   5780 Services                   0     10 , 308 K
svchost.exe                   5028 Services                   0     10 , 308 K
loder.exe                     4512 Console                    1      8 , 792 K
conhost.exe                   3792 Console                    1     18 , 168 K
WmiPrvSE.exe                  4064 Services                   0     11 , 092 K
tasklist.exe                  1640 Console                    1      9 , 036 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 632 K
smss.exe                       284 Services                   0      1 , 184 K
csrss.exe                      388 Services                   0      5 , 508 K
csrss.exe                      456 Console                    1      5 , 792 K
wininit.exe                    472 Services                   0      7 , 488 K
winlogon.exe                   516 Console                    1     12 , 188 K
services.exe                   584 Services                   0      9 , 600 K
lsass.exe                      596 Services                   0     16 , 060 K
svchost.exe                    692 Services                   0     23 , 688 K
fontdrvhost.exe                720 Console                    1      5 , 940 K
fontdrvhost.exe                728 Services                   0      3 , 680 K
svchost.exe                    792 Services                   0     14 , 384 K
svchost.exe                    856 Services                   0     10 , 620 K
dwm.exe                        908 Console                    1     71 , 160 K
svchost.exe                    992 Services                   0      8 , 132 K
svchost.exe                   1000 Services                   0     13 , 112 K
svchost.exe                   1008 Services                   0     11 , 632 K
svchost.exe                    312 Services                   0      5 , 828 K
svchost.exe                     52 Services                   0      8 , 336 K
svchost.exe                    392 Services                   0     10 , 044 K
svchost.exe                   1056 Services                   0     19 , 800 K
svchost.exe                   1064 Services                   0      6 , 472 K
svchost.exe                   1080 Services                   0     13 , 912 K
svchost.exe                   1160 Services                   0     12 , 128 K
svchost.exe                   1188 Services                   0      8 , 228 K
svchost.exe                   1200 Services                   0     14 , 048 K
svchost.exe                   1212 Services                   0      6 , 224 K
svchost.exe                   1280 Services                   0      8 , 312 K
svchost.exe                   1328 Services                   0      9 , 936 K
svchost.exe                   1340 Services                   0      7 , 616 K
svchost.exe                   1348 Services                   0      9 , 832 K
svchost.exe                   1384 Services                   0      7 , 288 K
svchost.exe                   1408 Services                   0      7 , 440 K
svchost.exe                   1512 Services                   0      9 , 156 K
svchost.exe                   1544 Services                   0     11 , 332 K
svchost.exe                   1584 Services                   0      8 , 028 K
svchost.exe                   1592 Services                   0     10 , 880 K
svchost.exe                   1600 Services                   0      9 , 860 K
svchost.exe                   1632 Services                   0      7 , 916 K
svchost.exe                   1692 Services                   0      7 , 640 K
svchost.exe                   1740 Services                   0     12 , 884 K
svchost.exe                   1816 Services                   0     10 , 068 K
spoolsv.exe                   1896 Services                   0     15 , 284 K
svchost.exe                   1912 Services                   0      7 , 316 K
svchost.exe                   2016 Services                   0      8 , 564 K
svchost.exe                   1248 Services                   0     17 , 000 K
svchost.exe                   2100 Services                   0      9 , 792 K
svchost.exe                   2120 Services                   0      7 , 476 K
svchost.exe                   2296 Services                   0      8 , 340 K
svchost.exe                   2312 Services                   0      7 , 652 K
svchost.exe                   2360 Services                   0     12 , 040 K
svchost.exe                   2372 Services                   0     19 , 748 K
svchost.exe                   2440 Services                   0      6 , 024 K
svchost.exe                   2452 Services                   0     12 , 672 K
svchost.exe                   2472 Services                   0      9 , 680 K
svchost.exe                   2548 Services                   0      5 , 924 K
svchost.exe                   2624 Services                   0     11 , 076 K
svchost.exe                   2884 Services                   0      8 , 804 K
svchost.exe                   3024 Services                   0     15 , 052 K
sihost.exe                    1668 Console                    1     25 , 696 K
svchost.exe                    448 Console                    1     10 , 960 K
svchost.exe                    612 Console                    1     32 , 500 K
svchost.exe                   2384 Services                   0      7 , 656 K
ctfmon.exe                    3084 Console                    1     15 , 768 K
explorer.exe                  3172 Console                    1    111 , 668 K
svchost.exe                   3312 Console                    1     18 , 236 K
StartMenuExperienceHost.e     3532 Console                    1     65 , 748 K
RuntimeBroker.exe             3596 Console                    1     21 , 476 K
SearchApp.exe                 3680 Console                    1    149 , 152 K
RuntimeBroker.exe             3772 Console                    1     29 , 504 K
